"X--Trace 1::[V(1) - V(0), Temperature=-20 | V(PR2)]","Y--Trace 1::[V(1) - V(0), Temperature=-20 | V(PR2)]",,"X--Trace 2::[V(1) - V(0), Temperature=-19 | V(PR2)]","Y--Trace 2::[V(1) - V(0), Temperature=-19 | V(PR2)]",,"X--Trace 3::[V(1) - V(0), Temperature=-18 | V(PR2)]","Y--Trace 3::[V(1) - V(0), Temperature=-18 | V(PR2)]",,"X--Trace 4::[V(1) - V(0), Temperature=-17 | V(PR2)]","Y--Trace 4::[V(1) - V(0), Temperature=-17 | V(PR2)]",,"X--Trace 5::[V(1) - V(0), Temperature=-16 | V(PR2)]","Y--Trace 5::[V(1) - V(0), Temperature=-16 | V(PR2)]",,"X--Trace 6::[V(1) - V(0), Temperature=-15 | V(PR2)]","Y--Trace 6::[V(1) - V(0), Temperature=-15 | V(PR2)]",,"X--Trace 7::[V(1) - V(0), Temperature=-14 | V(PR2)]","Y--Trace 7::[V(1) - V(0), Temperature=-14 | V(PR2)]",,"X--Trace 8::[V(1) - V(0), Temperature=-13 | V(PR2)]","Y--Trace 8::[V(1) - V(0), Temperature=-13 | V(PR2)]",,"X--Trace 9::[V(1) - V(0), Temperature=-12 | V(PR2)]","Y--Trace 9::[V(1) - V(0), Temperature=-12 | V(PR2)]",,"X--Trace 10::[V(1) - V(0), Temperature=-11 | V(PR2)]","Y--Trace 10::[V(1) - V(0), Temperature=-11 | V(PR2)]",,"X--Trace 11::[V(1) - V(0), Temperature=-10 | V(PR2)]","Y--Trace 11::[V(1) - V(0), Temperature=-10 | V(PR2)]",,"X--Trace 12::[V(1) - V(0), Temperature=-9 | V(PR2)]","Y--Trace 12::[V(1) - V(0), Temperature=-9 | V(PR2)]",,"X--Trace 13::[V(1) - V(0), Temperature=-8 | V(PR2)]","Y--Trace 13::[V(1) - V(0), Temperature=-8 | V(PR2)]",,"X--Trace 14::[V(1) - V(0), Temperature=-7 | V(PR2)]","Y--Trace 14::[V(1) - V(0), Temperature=-7 | V(PR2)]",,"X--Trace 15::[V(1) - V(0), Temperature=-6 | V(PR2)]","Y--Trace 15::[V(1) - V(0), Temperature=-6 | V(PR2)]",,"X--Trace 16::[V(1) - V(0), Temperature=-5 | V(PR2)]","Y--Trace 16::[V(1) - V(0), Temperature=-5 | V(PR2)]",,"X--Trace 17::[V(1) - V(0), Temperature=-4 | V(PR2)]","Y--Trace 17::[V(1) - V(0), Temperature=-4 | V(PR2)]",,"X--Trace 18::[V(1) - V(0), Temperature=-3 | V(PR2)]","Y--Trace 18::[V(1) - V(0), Temperature=-3 | V(PR2)]",,"X--Trace 19::[V(1) - V(0), Temperature=-2 | V(PR2)]","Y--Trace 19::[V(1) - V(0), Temperature=-2 | V(PR2)]",,"X--Trace 20::[V(1) - V(0), Temperature=-1 | V(PR2)]","Y--Trace 20::[V(1) - V(0), Temperature=-1 | V(PR2)]",,"X--Trace 21::[V(1) - V(0), Temperature=0 | V(PR2)]","Y--Trace 21::[V(1) - V(0), Temperature=0 | V(PR2)]",,"X--Trace 22::[V(1) - V(0), Temperature=1 | V(PR2)]","Y--Trace 22::[V(1) - V(0), Temperature=1 | V(PR2)]",,"X--Trace 23::[V(1) - V(0), Temperature=2 | V(PR2)]","Y--Trace 23::[V(1) - V(0), Temperature=2 | V(PR2)]",,"X--Trace 24::[V(1) - V(0), Temperature=3 | V(PR2)]","Y--Trace 24::[V(1) - V(0), Temperature=3 | V(PR2)]",,"X--Trace 25::[V(1) - V(0), Temperature=4 | V(PR2)]","Y--Trace 25::[V(1) - V(0), Temperature=4 | V(PR2)]",,"X--Trace 26::[V(1) - V(0), Temperature=5 | V(PR2)]","Y--Trace 26::[V(1) - V(0), Temperature=5 | V(PR2)]",,"X--Trace 27::[V(1) - V(0), Temperature=6 | V(PR2)]","Y--Trace 27::[V(1) - V(0), Temperature=6 | V(PR2)]",,"X--Trace 28::[V(1) - V(0), Temperature=7 | V(PR2)]","Y--Trace 28::[V(1) - V(0), Temperature=7 | V(PR2)]",,"X--Trace 29::[V(1) - V(0), Temperature=8 | V(PR2)]","Y--Trace 29::[V(1) - V(0), Temperature=8 | V(PR2)]",,"X--Trace 30::[V(1) - V(0), Temperature=9 | V(PR2)]","Y--Trace 30::[V(1) - V(0), Temperature=9 | V(PR2)]",,"X--Trace 31::[V(1) - V(0), Temperature=10 | V(PR2)]","Y--Trace 31::[V(1) - V(0), Temperature=10 | V(PR2)]",,"X--Trace 32::[V(1) - V(0), Temperature=11 | V(PR2)]","Y--Trace 32::[V(1) - V(0), Temperature=11 | V(PR2)]",,"X--Trace 33::[V(1) - V(0), Temperature=12 | V(PR2)]","Y--Trace 33::[V(1) - V(0), Temperature=12 | V(PR2)]",,"X--Trace 34::[V(1) - V(0), Temperature=13 | V(PR2)]","Y--Trace 34::[V(1) - V(0), Temperature=13 | V(PR2)]",,"X--Trace 35::[V(1) - V(0), Temperature=14 | V(PR2)]","Y--Trace 35::[V(1) - V(0), Temperature=14 | V(PR2)]",,"X--Trace 36::[V(1) - V(0), Temperature=15 | V(PR2)]","Y--Trace 36::[V(1) - V(0), Temperature=15 | V(PR2)]",,"X--Trace 37::[V(1) - V(0), Temperature=16 | V(PR2)]","Y--Trace 37::[V(1) - V(0), Temperature=16 | V(PR2)]",,"X--Trace 38::[V(1) - V(0), Temperature=17 | V(PR2)]","Y--Trace 38::[V(1) - V(0), Temperature=17 | V(PR2)]",,"X--Trace 39::[V(1) - V(0), Temperature=18 | V(PR2)]","Y--Trace 39::[V(1) - V(0), Temperature=18 | V(PR2)]",,"X--Trace 40::[V(1) - V(0), Temperature=19 | V(PR2)]","Y--Trace 40::[V(1) - V(0), Temperature=19 | V(PR2)]",,"X--Trace 41::[V(1) - V(0), Temperature=20 | V(PR2)]","Y--Trace 41::[V(1) - V(0), Temperature=20 | V(PR2)]",,"X--Trace 42::[V(1) - V(0), Temperature=21 | V(PR2)]","Y--Trace 42::[V(1) - V(0), Temperature=21 | V(PR2)]",,"X--Trace 43::[V(1) - V(0), Temperature=22 | V(PR2)]","Y--Trace 43::[V(1) - V(0), Temperature=22 | V(PR2)]",,"X--Trace 44::[V(1) - V(0), Temperature=23 | V(PR2)]","Y--Trace 44::[V(1) - V(0), Temperature=23 | V(PR2)]",,"X--Trace 45::[V(1) - V(0), Temperature=24 | V(PR2)]","Y--Trace 45::[V(1) - V(0), Temperature=24 | V(PR2)]",,"X--Trace 46::[V(1) - V(0), Temperature=25 | V(PR2)]","Y--Trace 46::[V(1) - V(0), Temperature=25 | V(PR2)]",,"X--Trace 47::[V(1) - V(0), Temperature=26 | V(PR2)]","Y--Trace 47::[V(1) - V(0), Temperature=26 | V(PR2)]",,"X--Trace 48::[V(1) - V(0), Temperature=27 | V(PR2)]","Y--Trace 48::[V(1) - V(0), Temperature=27 | V(PR2)]",,"X--Trace 49::[V(1) - V(0), Temperature=28 | V(PR2)]","Y--Trace 49::[V(1) - V(0), Temperature=28 | V(PR2)]",,"X--Trace 50::[V(1) - V(0), Temperature=29 | V(PR2)]","Y--Trace 50::[V(1) - V(0), Temperature=29 | V(PR2)]",,"X--Trace 51::[V(1) - V(0), Temperature=30 | V(PR2)]","Y--Trace 51::[V(1) - V(0), Temperature=30 | V(PR2)]",,"X--Trace 52::[V(1) - V(0), Temperature=31 | V(PR2)]","Y--Trace 52::[V(1) - V(0), Temperature=31 | V(PR2)]",,"X--Trace 53::[V(1) - V(0), Temperature=32 | V(PR2)]","Y--Trace 53::[V(1) - V(0), Temperature=32 | V(PR2)]",,"X--Trace 54::[V(1) - V(0), Temperature=33 | V(PR2)]","Y--Trace 54::[V(1) - V(0), Temperature=33 | V(PR2)]",,"X--Trace 55::[V(1) - V(0), Temperature=34 | V(PR2)]","Y--Trace 55::[V(1) - V(0), Temperature=34 | V(PR2)]",,"X--Trace 56::[V(1) - V(0), Temperature=35 | V(PR2)]","Y--Trace 56::[V(1) - V(0), Temperature=35 | V(PR2)]",,"X--Trace 57::[V(1) - V(0), Temperature=36 | V(PR2)]","Y--Trace 57::[V(1) - V(0), Temperature=36 | V(PR2)]",,"X--Trace 58::[V(1) - V(0), Temperature=37 | V(PR2)]","Y--Trace 58::[V(1) - V(0), Temperature=37 | V(PR2)]",,"X--Trace 59::[V(1) - V(0), Temperature=38 | V(PR2)]","Y--Trace 59::[V(1) - V(0), Temperature=38 | V(PR2)]",,"X--Trace 60::[V(1) - V(0), Temperature=39 | V(PR2)]","Y--Trace 60::[V(1) - V(0), Temperature=39 | V(PR2)]",,"X--Trace 61::[V(1) - V(0), Temperature=40 | V(PR2)]","Y--Trace 61::[V(1) - V(0), Temperature=40 | V(PR2)]"
0,0.391172,,0,0.408981,,0,0.427368,,0,0.446336,,0,0.465888,,0,0.486026,,0,0.506751,,0,0.528063,,0,0.54996,,0,0.57244,,0,0.595498,,0,0.61913,,0,0.643329,,0,0.668088,,0,0.693398,,0,0.719247,,0,0.745625,,0,0.772519,,0,0.799914,,0,0.827795,,0,0.856145,,0,0.884946,,0,0.91418,,0,0.943825,,0,0.973861,,0,1.00426,,0,1.03501,,0,1.06608,,0,1.09745,,0,1.12909,,0,1.16097,,0,1.19307,,0,1.22536,,0,1.25781,,0,1.2904,,0,1.3231,,0,1.35588,,0,1.38871,,0,1.42156,,0,1.45442,,0,1.48724,,0,1.52001,,0,1.55269,,0,1.58527,,0,1.61771,,0,1.65,,0,1.68211,,0,1.71401,,0,1.74568,,0,1.77711,,0,1.80828,,0,1.83916,,0,1.86973,,0,1.89998,,0,1.9299,,0,1.95947,,0,1.98867,,0,2.01749,,0,2.04593,,0,2.07396,,0,2.10158
0.012,0.391172,,0.012,0.408981,,0.012,0.427368,,0.012,0.446336,,0.012,0.465888,,0.012,0.486026,,0.012,0.506751,,0.012,0.528063,,0.012,0.54996,,0.012,0.57244,,0.012,0.595498,,0.012,0.61913,,0.012,0.643329,,0.012,0.668088,,0.012,0.693398,,0.012,0.719247,,0.012,0.745625,,0.012,0.772519,,0.012,0.799914,,0.012,0.827795,,0.012,0.856145,,0.012,0.884946,,0.012,0.91418,,0.012,0.943825,,0.012,0.973861,,0.012,1.00426,,0.012,1.03501,,0.012,1.06608,,0.012,1.09745,,0.012,1.12909,,0.012,1.16097,,0.012,1.19307,,0.012,1.22536,,0.012,1.25781,,0.012,1.2904,,0.012,1.3231,,0.012,1.35588,,0.012,1.38871,,0.012,1.42156,,0.012,1.45442,,0.012,1.48724,,0.012,1.52001,,0.012,1.55269,,0.012,1.58527,,0.012,1.61771,,0.012,1.65,,0.012,1.68211,,0.012,1.71401,,0.012,1.74568,,0.012,1.77711,,0.012,1.80828,,0.012,1.83916,,0.012,1.86973,,0.012,1.89998,,0.012,1.9299,,0.012,1.95947,,0.012,1.98867,,0.012,2.01749,,0.012,2.04593,,0.012,2.07396,,0.012,2.10158
0.024,0.391221,,0.024,0.409033,,0.024,0.427424,,0.024,0.446395,,0.024,0.465951,,0.024,0.486094,,0.024,0.506823,,0.024,0.52814,,0.024,0.550041,,0.024,0.572526,,0.024,0.59559,,0.024,0.619227,,0.024,0.643431,,0.024,0.668195,,0.024,0.69351,,0.024,0.719365,,0.024,0.745749,,0.024,0.772648,,0.024,0.800049,,0.024,0.827935,,0.024,0.856291,,0.024,0.885097,,0.024,0.914336,,0.024,0.943986,,0.024,0.974027,,0.024,1.00444,,0.024,1.03519,,0.024,1.06626,,0.024,1.09764,,0.024,1.12928,,0.024,1.16116,,0.024,1.19327,,0.024,1.22556,,0.024,1.25802,,0.024,1.29061,,0.024,1.32331,,0.024,1.35609,,0.024,1.38892,,0.024,1.42178,,0.024,1.45463,,0.024,1.48746,,0.024,1.52022,,0.024,1.55291,,0.024,1.58549,,0.024,1.61793,,0.024,1.65021,,0.024,1.68232,,0.024,1.71422,,0.024,1.74589,,0.024,1.77732,,0.024,1.80848,,0.024,1.83936,,0.024,1.86993,,0.024,1.90018,,0.024,1.93009,,0.024,1.95966,,0.024,1.98885,,0.024,2.01767,,0.024,2.0461,,0.024,2.07413,,0.024,2.10175
0.048,0.391269,,0.048,0.409085,,0.048,0.427479,,0.048,0.446455,,0.048,0.466015,,0.048,0.486162,,0.048,0.506896,,0.048,0.528217,,0.048,0.550123,,0.048,0.572613,,0.048,0.595681,,0.048,0.619323,,0.048,0.643533,,0.048,0.668303,,0.048,0.693623,,0.048,0.719483,,0.048,0.745872,,0.048,0.772777,,0.048,0.800183,,0.048,0.828075,,0.048,0.856436,,0.048,0.885248,,0.048,0.914492,,0.048,0.944148,,0.048,0.974194,,0.048,1.00461,,0.048,1.03537,,0.048,1.06645,,0.048,1.09782,,0.048,1.12947,,0.048,1.16136,,0.048,1.19346,,0.048,1.22576,,0.048,1.25822,,0.048,1.29081,,0.048,1.32352,,0.048,1.3563,,0.048,1.38913,,0.048,1.42199,,0.048,1.45485,,0.048,1.48767,,0.048,1.52044,,0.048,1.55312,,0.048,1.5857,,0.048,1.61814,,0.048,1.65043,,0.048,1.68253,,0.048,1.71443,,0.048,1.7461,,0.048,1.77753,,0.048,1.80868,,0.048,1.83956,,0.048,1.87013,,0.048,1.90037,,0.048,1.93028,,0.048,1.95984,,0.048,1.98904,,0.048,2.01785,,0.048,2.04628,,0.048,2.0743,,0.048,2.10192
0.096,0.391366,,0.096,0.409189,,0.096,0.427591,,0.096,0.446574,,0.096,0.466142,,0.096,0.486297,,0.096,0.50704,,0.096,0.52837,,0.096,0.550286,,0.096,0.572785,,0.096,0.595864,,0.096,0.619516,,0.096,0.643736,,0.096,0.668516,,0.096,0.693847,,0.096,0.719718,,0.096,0.746119,,0.096,0.773034,,0.096,0.800451,,0.096,0.828354,,0.096,0.856726,,0.096,0.885549,,0.096,0.914804,,0.096,0.94447,,0.096,0.974526,,0.096,1.00495,,0.096,1.03572,,0.096,1.06681,,0.096,1.09819,,0.096,1.12984,,0.096,1.16174,,0.096,1.19385,,0.096,1.22616,,0.096,1.25862,,0.096,1.29122,,0.096,1.32393,,0.096,1.35672,,0.096,1.38956,,0.096,1.42242,,0.096,1.45527,,0.096,1.4881,,0.096,1.52087,,0.096,1.55355,,0.096,1.58613,,0.096,1.61857,,0.096,1.65085,,0.096,1.68295,,0.096,1.71485,,0.096,1.74651,,0.096,1.77794,,0.096,1.80909,,0.096,1.83996,,0.096,1.87052,,0.096,1.90076,,0.096,1.93066,,0.096,1.96022,,0.096,1.9894,,0.096,2.01821,,0.096,2.04663,,0.096,2.07465,,0.096,2.10225
0.192,0.391559,,0.192,0.409397,,0.192,0.427813,,0.192,0.446812,,0.192,0.466396,,0.192,0.486568,,0.192,0.507328,,0.192,0.528676,,0.192,0.550611,,0.192,0.573129,,0.192,0.596227,,0.192,0.6199,,0.192,0.644141,,0.192,0.668942,,0.192,0.694294,,0.192,0.720187,,0.192,0.746609,,0.192,0.773547,,0.192,0.800986,,0.192,0.828911,,0.192,0.857304,,0.192,0.886149,,0.192,0.915424,,0.192,0.945111,,0.192,0.975187,,0.192,1.00563,,0.192,1.03642,,0.192,1.06752,,0.192,1.09893,,0.192,1.13059,,0.192,1.16251,,0.192,1.19464,,0.192,1.22695,,0.192,1.25943,,0.192,1.29204,,0.192,1.32476,,0.192,1.35755,,0.192,1.3904,,0.192,1.42326,,0.192,1.45612,,0.192,1.48895,,0.192,1.52172,,0.192,1.55441,,0.192,1.58698,,0.192,1.61942,,0.192,1.65169,,0.192,1.68379,,0.192,1.71568,,0.192,1.74734,,0.192,1.77875,,0.192,1.80989,,0.192,1.84075,,0.192,1.8713,,0.192,1.90153,,0.192,1.93142,,0.192,1.96096,,0.192,1.99013,,0.192,2.01892,,0.192,2.04732,,0.192,2.07532,,0.192,2.10291
0.384,0.391943,,0.384,0.409809,,0.384,0.428254,,0.384,0.447284,,0.384,0.4669,,0.384,0.487106,,0.384,0.507901,,0.384,0.529285,,0.384,0.551256,,0.384,0.573813,,0.384,0.59695,,0.384,0.620663,,0.384,0.644945,,0.384,0.669788,,0.384,0.695182,,0.384,0.721118,,0.384,0.747583,,0.384,0.774564,,0.384,0.802046,,0.384,0.830014,,0.384,0.858451,,0.384,0.887337,,0.384,0.916655,,0.384,0.946382,,0.384,0.976498,,0.384,1.00698,,0.384,1.0378,,0.384,1.06895,,0.384,1.10038,,0.384,1.13208,,0.384,1.16403,,0.384,1.19618,,0.384,1.22852,,0.384,1.26102,,0.384,1.29366,,0.384,1.32639,,0.384,1.3592,,0.384,1.39206,,0.384,1.42493,,0.384,1.4578,,0.384,1.49064,,0.384,1.52341,,0.384,1.55609,,0.384,1.58866,,0.384,1.62109,,0.384,1.65336,,0.384,1.68544,,0.384,1.71732,,0.384,1.74896,,0.384,1.78036,,0.384,1.81148,,0.384,1.84232,,0.384,1.87284,,0.384,1.90305,,0.384,1.93291,,0.384,1.96242,,0.384,1.99156,,0.384,2.02032,,0.384,2.0487,,0.384,2.07666,,0.384,2.10422
0.768,0.392703,,0.768,0.410623,,0.768,0.429127,,0.768,0.448217,,0.768,0.467897,,0.768,0.488168,,0.768,0.509031,,0.768,0.530485,,0.768,0.55253,,0.768,0.575161,,0.768,0.598376,,0.768,0.622167,,0.768,0.646529,,0.768,0.671454,,0.768,0.696931,,0.768,0.722951,,0.768,0.7495,,0.768,0.776566,,0.768,0.804133,,0.768,0.832185,,0.768,0.860705,,0.768,0.889674,,0.768,0.919073,,0.768,0.94888,,0.768,0.979073,,0.768,1.00963,,0.768,1.04053,,0.768,1.07174,,0.768,1.10324,,0.768,1.135,,0.768,1.167,,0.768,1.19921,,0.768,1.2316,,0.768,1.26415,,0.768,1.29682,,0.768,1.32959,,0.768,1.36243,,0.768,1.39531,,0.768,1.4282,,0.768,1.46108,,0.768,1.49393,,0.768,1.5267,,0.768,1.55938,,0.768,1.59194,,0.768,1.62436,,0.768,1.65661,,0.768,1.68867,,0.768,1.72052,,0.768,1.75213,,0.768,1.78349,,0.768,1.81457,,0.768,1.84536,,0.768,1.87584,,0.768,1.906,,0.768,1.93581,,0.768,1.96526,,0.768,1.99435,,0.768,2.02305,,0.768,2.05136,,0.768,2.07926,,0.768,2.10676
1.536,0.394186,,1.536,0.412214,,1.536,0.430829,,1.536,0.450037,,1.536,0.469839,,1.536,0.490237,,1.536,0.511232,,1.536,0.532823,,1.536,0.555009,,1.536,0.577785,,1.536,0.601148,,1.536,0.625091,,1.536,0.649608,,1.536,0.67469,,1.536,0.700326,,1.536,0.726507,,1.536,0.753218,,1.536,0.780445,,1.536,0.808174,,1.536,0.836387,,1.536,0.865067,,1.536,0.894193,,1.536,0.923746,,1.536,0.953703,,1.536,0.984043,,1.536,1.01474,,1.536,1.04577,,1.536,1.07711,,1.536,1.10874,,1.536,1.14062,,1.536,1.17272,,1.536,1.20503,,1.536,1.23752,,1.536,1.27014,,1.536,1.30288,,1.536,1.33571,,1.536,1.36861,,1.536,1.40153,,1.536,1.43445,,1.536,1.46735,,1.536,1.50021,,1.536,1.53298,,1.536,1.56565,,1.536,1.59819,,1.536,1.63058,,1.536,1.66279,,1.536,1.69481,,1.536,1.7266,,1.536,1.75815,,1.536,1.78943,,1.536,1.82044,,1.536,1.85114,,1.536,1.88153,,1.536,1.91158,,1.536,1.94129,,1.536,1.97064,,1.536,1.99961,,1.536,2.02819,,1.536,2.05638,,1.536,2.08417,,1.536,2.11153
2.736,0.396413,,2.736,0.414601,,2.736,0.433383,,2.736,0.452765,,2.736,0.472748,,2.736,0.493335,,2.736,0.514525,,2.736,0.536317,,2.736,0.55871,,2.736,0.581699,,2.736,0.60528,,2.736,0.629446,,2.736,0.654189,,2.736,0.679501,,2.736,0.70537,,2.736,0.731784,,2.736,0.75873,,2.736,0.786192,,2.736,0.814155,,2.736,0.8426,,2.736,0.871508,,2.736,0.90086,,2.736,0.930633,,2.736,0.960805,,2.736,0.991352,,2.736,1.02225,,2.736,1.05347,,2.736,1.085,,2.736,1.11679,,2.736,1.14883,,2.736,1.18108,,2.736,1.21353,,2.736,1.24613,,2.736,1.27886,,2.736,1.3117,,2.736,1.34461,,2.736,1.37756,,2.736,1.41053,,2.736,1.44349,,2.736,1.47641,,2.736,1.50927,,2.736,1.54203,,2.736,1.57468,,2.736,1.60718,,2.736,1.63952,,2.736,1.67166,,2.736,1.7036,,2.736,1.7353,,2.736,1.76674,,2.736,1.79792,,2.736,1.8288,,2.736,1.85937,,2.736,1.88962,,2.736,1.91952,,2.736,1.94907,,2.736,1.97826,,2.736,2.00706,,2.736,2.03547,,2.736,2.06348,,2.736,2.09109,,2.736,2.11827
3.936,0.398538,,3.936,0.416876,,3.936,0.435815,,3.936,0.45536,,3.936,0.475514,,3.936,0.496276,,3.936,0.517649,,3.936,0.539629,,3.936,0.562215,,3.936,0.585402,,3.936,0.609185,,3.936,0.633557,,3.936,0.65851,,3.936,0.684033,,3.936,0.710115,,3.936,0.736744,,3.936,0.763904,,3.936,0.79158,,3.936,0.819755,,3.936,0.84841,,3.936,0.877525,,3.936,0.907078,,3.936,0.937048,,3.936,0.967411,,3.936,0.998141,,3.936,1.02921,,3.936,1.0606,,3.936,1.09228,,3.936,1.12423,,3.936,1.1564,,3.936,1.18878,,3.936,1.22133,,3.936,1.25404,,3.936,1.28686,,3.936,1.31977,,3.936,1.35273,,3.936,1.38573,,3.936,1.41874,,3.936,1.45171,,3.936,1.48464,,3.936,1.51748,,3.936,1.55023,,3.936,1.58283,,3.936,1.61529,,3.936,1.64757,,3.936,1.67964,,3.936,1.71149,,3.936,1.7431,,3.936,1.77444,,3.936,1.8055,,3.936,1.83626,,3.936,1.8667,,3.936,1.89681,,3.936,1.92658,,3.936,1.95598,,3.936,1.98501,,3.936,2.01366,,3.936,2.04191,,3.936,2.06976,,3.936,2.09719,,3.936,2.12421
5.136,0.400562,,5.136,0.41904,,5.136,0.438127,,5.136,0.457826,,5.136,0.478138,,5.136,0.499066,,5.136,0.520608,,5.136,0.542763,,5.136,0.565528,,5.136,0.588899,,5.136,0.612869,,5.136,0.637432,,5.136,0.662577,,5.136,0.688295,,5.136,0.714573,,5.136,0.741397,,5.136,0.768753,,5.136,0.796624,,5.136,0.824991,,5.136,0.853835,,5.136,0.883136,,5.136,0.91287,,5.136,0.943015,,5.136,0.973547,,5.136,1.00444,,5.136,1.03567,,5.136,1.0672,,5.136,1.09902,,5.136,1.13109,,5.136,1.16338,,5.136,1.19586,,5.136,1.22851,,5.136,1.26129,,5.136,1.29418,,5.136,1.32714,,5.136,1.36015,,5.136,1.39319,,5.136,1.42621,,5.136,1.45919,,5.136,1.49211,,5.136,1.52493,,5.136,1.55764,,5.136,1.59021,,5.136,1.62261,,5.136,1.65482,,5.136,1.68682,,5.136,1.71858,,5.136,1.7501,,5.136,1.78134,,5.136,1.81229,,5.136,1.84293,,5.136,1.87325,,5.136,1.90323,,5.136,1.93286,,5.136,1.96212,,5.136,1.99101,,5.136,2.0195,,5.136,2.04761,,5.136,2.0753,,5.136,2.10258,,5.136,2.12944
6.336,0.402489,,6.336,0.4211,,6.336,0.440325,,6.336,0.460167,,6.336,0.480628,,6.336,0.501709,,6.336,0.52341,,6.336,0.545728,,6.336,0.56866,,6.336,0.592201,,6.336,0.616344,,6.336,0.641082,,6.336,0.666405,,6.336,0.692302,,6.336,0.718759,,6.336,0.745762,,6.336,0.773297,,6.336,0.801344,,6.336,0.829885,,6.336,0.8589,,6.336,0.888367,,6.336,0.918263,,6.336,0.948565,,6.336,0.979247,,6.336,1.01028,,6.336,1.04164,,6.336,1.07331,,6.336,1.10524,,6.336,1.13741,,6.336,1.1698,,6.336,1.20237,,6.336,1.23509,,6.336,1.26794,,6.336,1.30088,,6.336,1.33389,,6.336,1.36693,,6.336,1.39998,,6.336,1.43301,,6.336,1.46598,,6.336,1.49889,,6.336,1.53168,,6.336,1.56435,,6.336,1.59687,,6.336,1.62921,,6.336,1.66136,,6.336,1.69328,,6.336,1.72496,,6.336,1.75638,,6.336,1.78752,,6.336,1.81836,,6.336,1.84889,,6.336,1.87909,,6.336,1.90895,,6.336,1.93845,,6.336,1.96758,,6.336,1.99633,,6.336,2.02469,,6.336,2.05265,,6.336,2.08021,,6.336,2.10735,,6.336,2.13407
7.536,0.404324,,7.536,0.42306,,7.536,0.442414,,7.536,0.46239,,7.536,0.482991,,7.536,0.504215,,7.536,0.526063,,7.536,0.548532,,7.536,0.571619,,7.536,0.595318,,7.536,0.619621,,7.536,0.644521,,7.536,0.670007,,7.536,0.696068,,7.536,0.722689,,7.536,0.749856,,7.536,0.777552,,7.536,0.80576,,7.536,0.834458,,7.536,0.863627,,7.536,0.893244,,7.536,0.923284,,7.536,0.953725,,7.536,0.984539,,7.536,1.0157,,7.536,1.04718,,7.536,1.07895,,7.536,1.11098,,7.536,1.14325,,7.536,1.17572,,7.536,1.20836,,7.536,1.24114,,7.536,1.27404,,7.536,1.30702,,7.536,1.34006,,7.536,1.37312,,7.536,1.40617,,7.536,1.4392,,7.536,1.47216,,7.536,1.50504,,7.536,1.5378,,7.536,1.57043,,7.536,1.6029,,7.536,1.63518,,7.536,1.66725,,7.536,1.6991,,7.536,1.73069,,7.536,1.76202,,7.536,1.79306,,7.536,1.8238,,7.536,1.85422,,7.536,1.88431,,7.536,1.91405,,7.536,1.94343,,7.536,1.97244,,7.536,2.00106,,7.536,2.02929,,7.536,2.05713,,7.536,2.08455,,7.536,2.11156,,7.536,2.13815
8.736,0.40607,,8.736,0.424923,,8.736,0.444399,,8.736,0.464501,,8.736,0.485231,,8.736,0.506589,,8.736,0.528575,,8.736,0.551185,,8.736,0.574415,,8.736,0.598259,,8.736,0.622711,,8.736,0.64776,,8.736,0.673396,,8.736,0.699607,,8.736,0.726378,,8.736,0.753695,,8.736,0.781538,,8.736,0.80989,,8.736,0.838731,,8.736,0.868038,,8.736,0.897788,,8.736,0.927958,,8.736,0.958521,,8.736,0.989452,,8.736,1.02072,,8.736,1.0523,,8.736,1.08417,,8.736,1.11629,,8.736,1.14863,,8.736,1.18117,,8.736,1.21387,,8.736,1.2467,,8.736,1.27964,,8.736,1.31265,,8.736,1.3457,,8.736,1.37877,,8.736,1.41182,,8.736,1.44483,,8.736,1.47778,,8.736,1.51063,,8.736,1.54335,,8.736,1.57593,,8.736,1.60834,,8.736,1.64056,,8.736,1.67256,,8.736,1.70433,,8.736,1.73584,,8.736,1.76708,,8.736,1.79803,,8.736,1.82867,,8.736,1.85899,,8.736,1.88897,,8.736,1.9186,,8.736,1.94786,,8.736,1.97675,,8.736,2.00526,,8.736,2.03338,,8.736,2.06109,,8.736,2.08839,,8.736,2.11528,,8.736,2.14175
