9.936,0.407733,,9.936,0.426695,,9.936,0.446285,,9.936,0.466504,,9.936,0.487356,,9.936,0.508839,,9.936,0.530952,,9.936,0.553693,,9.936,0.577056,,9.936,0.601035,,9.936,0.625623,,9.936,0.65081,,9.936,0.676584,,9.936,0.702932,,9.936,0.729841,,9.936,0.757293,,9.936,0.78527,,9.936,0.813753,,9.936,0.842722,,9.936,0.872153,,9.936,0.902023,,9.936,0.932307,,9.936,0.962978,,9.936,0.994011,,9.936,1.02538,,9.936,1.05705,,9.936,1.08899,,9.936,1.12118,,9.936,1.15359,,9.936,1.18618,,9.936,1.21893,,9.936,1.2518,,9.936,1.28476,,9.936,1.31779,,9.936,1.35086,,9.936,1.38392,,9.936,1.41697,,9.936,1.44997,,9.936,1.48288,,9.936,1.5157,,9.936,1.54838,,9.936,1.58091,,9.936,1.61326,,9.936,1.64542,,9.936,1.67735,,9.936,1.70904,,9.936,1.74047,,9.936,1.77163,,9.936,1.80248,,9.936,1.83303,,9.936,1.86325,,9.936,1.89313,,9.936,1.92265,,9.936,1.95181,,9.936,1.9806,,9.936,2.009,,9.936,2.037,,9.936,2.0646,,9.936,2.0918,,9.936,2.11857,,9.936,2.14493
11.136,0.409315,,11.136,0.42838,,11.136,0.448076,,11.136,0.468406,,11.136,0.48937,,11.136,0.510969,,11.136,0.533202,,11.136,0.556063,,11.136,0.57955,,11.136,0.603654,,11.136,0.628367,,11.136,0.653681,,11.136,0.679581,,11.136,0.706056,,11.136,0.733089,,11.136,0.760665,,11.136,0.788763,,11.136,0.817365,,11.136,0.846449,,11.136,0.875991,,11.136,0.905967,,11.136,0.936353,,11.136,0.96712,,11.136,0.998243,,11.136,1.02969,,11.136,1.06144,,11.136,1.09345,,11.136,1.1257,,11.136,1.15816,,11.136,1.1908,,11.136,1.22358,,11.136,1.25648,,11.136,1.28946,,11.136,1.3225,,11.136,1.35557,,11.136,1.38863,,11.136,1.42166,,11.136,1.45464,,11.136,1.48752,,11.136,1.5203,,11.136,1.55294,,11.136,1.58542,,11.136,1.61771,,11.136,1.6498,,11.136,1.68167,,11.136,1.71329,,11.136,1.74464,,11.136,1.77571,,11.136,1.80648,,11.136,1.83693,,11.136,1.86706,,11.136,1.89684,,11.136,1.92627,,11.136,1.95533,,11.136,1.98402,,11.136,2.01231,,11.136,2.04022,,11.136,2.06772,,11.136,2.09481,,11.136,2.12149,,11.136,2.14774
12.336,0.41082,,12.336,0.429982,,12.336,0.449777,,12.336,0.47021,,12.336,0.49128,,12.336,0.512987,,12.336,0.53533,,12.336,0.558304,,12.336,0.581904,,12.336,0.606124,,12.336,0.630953,,12.336,0.656383,,12.336,0.6824,,12.336,0.70899,,12.336,0.736137,,12.336,0.763825,,12.336,0.792033,,12.336,0.820742,,12.336,0.849928,,12.336,0.87957,,12.336,0.909641,,12.336,0.940116,,12.336,0.970968,,12.336,1.00217,,12.336,1.03369,,12.336,1.0655,,12.336,1.09757,,12.336,1.12988,,12.336,1.16238,,12.336,1.19505,,12.336,1.22786,,12.336,1.26078,,12.336,1.29377,,12.336,1.32682,,12.336,1.35988,,12.336,1.39293,,12.336,1.42594,,12.336,1.45889,,12.336,1.49174,,12.336,1.52448,,12.336,1.55707,,12.336,1.5895,,12.336,1.62174,,12.336,1.65376,,12.336,1.68556,,12.336,1.71711,,12.336,1.74838,,12.336,1.77937,,12.336,1.81006,,12.336,1.84043,,12.336,1.87047,,12.336,1.90016,,12.336,1.9295,,12.336,1.95847,,12.336,1.98706,,12.336,2.01526,,12.336,2.04307,,12.336,2.07048,,12.336,2.09748,,12.336,2.12406,,12.336,2.15023
13.536,0.412253,,13.536,0.431504,,13.536,0.451393,,13.536,0.471921,,13.536,0.49309,,13.536,0.514898,,13.536,0.537343,,13.536,0.560422,,13.536,0.584128,,13.536,0.608453,,13.536,0.63339,,13.536,0.658926,,13.536,0.685049,,13.536,0.711744,,13.536,0.738996,,13.536,0.766785,,13.536,0.795093,,13.536,0.823898,,13.536,0.853177,,13.536,0.882907,,13.536,0.913063,,13.536,0.943617,,13.536,0.974543,,13.536,1.00581,,13.536,1.03739,,13.536,1.06926,,13.536,1.10138,,13.536,1.13373,,13.536,1.16626,,13.536,1.19896,,13.536,1.23179,,13.536,1.26472,,13.536,1.29772,,13.536,1.33076,,13.536,1.36381,,13.536,1.39685,,13.536,1.42984,,13.536,1.46276,,13.536,1.49557,,13.536,1.52827,,13.536,1.56082,,13.536,1.59319,,13.536,1.62537,,13.536,1.65734,,13.536,1.68907,,13.536,1.72054,,13.536,1.75175,,13.536,1.78266,,13.536,1.81327,,13.536,1.84356,,13.536,1.87352,,13.536,1.90313,,13.536,1.93238,,13.536,1.96126,,13.536,1.98977,,13.536,2.01789,,13.536,2.04561,,13.536,2.07293,,13.536,2.09984,,13.536,2.12634,,13.536,2.15242
14.736,0.413615,,14.736,0.432951,,14.736,0.452927,,14.736,0.473545,,14.736,0.494805,,14.736,0.516707,,14.736,0.539248,,14.736,0.562423,,14.736,0.586226,,14.736,0.61065,,14.736,0.635685,,14.736,0.661319,,14.736,0.687539,,14.736,0.714331,,14.736,0.741676,,14.736,0.769558,,14.736,0.797955,,14.736,0.826847,,14.736,0.85621,,14.736,0.886019,,14.736,0.916249,,14.736,0.946872,,14.736,0.977862,,14.736,1.00919,,14.736,1.04083,,14.736,1.07274,,14.736,1.1049,,14.736,1.13728,,14.736,1.16984,,14.736,1.20256,,14.736,1.2354,,14.736,1.26834,,14.736,1.30134,,14.736,1.33437,,14.736,1.36741,,14.736,1.40043,,14.736,1.43339,,14.736,1.46628,,14.736,1.49906,,14.736,1.53171,,14.736,1.56421,,14.736,1.59653,,14.736,1.62866,,14.736,1.66056,,14.736,1.69223,,14.736,1.72364,,14.736,1.75478,,14.736,1.78562,,14.736,1.81615,,14.736,1.84637,,14.736,1.87625,,14.736,1.90578,,14.736,1.93495,,14.736,1.96375,,14.736,1.99218,,14.736,2.02022,,14.736,2.04786,,14.736,2.0751,,14.736,2.10194,,14.736,2.12836,,14.736,2.15436
15.936,0.414911,,15.936,0.434326,,15.936,0.454383,,15.936,0.475085,,15.936,0.496431,,15.936,0.518419,,15.936,0.541048,,15.936,0.564313,,15.936,0.588207,,15.936,0.612721,,15.936,0.637846,,15.936,0.66357,,15.936,0.68988,,15.936,0.716759,,15.936,0.74419,,15.936,0.772155,,15.936,0.800634,,15.936,0.829603,,15.936,0.85904,,15.936,0.888919,,15.936,0.919215,,15.936,0.949899,,15.936,0.980945,,15.936,1.01232,,15.936,1.044,,15.936,1.07596,,15.936,1.10815,,15.936,1.14055,,15.936,1.17314,,15.936,1.20587,,15.936,1.23872,,15.936,1.27166,,15.936,1.30466,,15.936,1.33768,,15.936,1.3707,,15.936,1.40369,,15.936,1.43663,,15.936,1.46948,,15.936,1.50223,,15.936,1.53484,,15.936,1.56729,,15.936,1.59956,,15.936,1.63163,,15.936,1.66348,,15.936,1.69508,,15.936,1.72643,,15.936,1.7575,,15.936,1.78827,,15.936,1.81874,,15.936,1.84888,,15.936,1.87869,,15.936,1.90814,,15.936,1.93724,,15.936,1.96597,,15.936,1.99432,,15.936,2.02229,,15.936,2.04986,,15.936,2.07703,,15.936,2.10379,,15.936,2.13014,,15.936,2.15608
17.136,0.416143,,17.136,0.435632,,17.136,0.455766,,17.136,0.476545,,17.136,0.49797,,17.136,0.52004,,17.136,0.542751,,17.136,0.566099,,17.136,0.590076,,17.136,0.614673,,17.136,0.639882,,17.136,0.665688,,17.136,0.692079,,17.136,0.719038,,17.136,0.746547,,17.136,0.774588,,17.136,0.803139,,17.136,0.832178,,17.136,0.861681,,17.136,0.891622,,17.136,0.921975,,17.136,0.952714,,17.136,0.983808,,17.136,1.01523,,17.136,1.04695,,17.136,1.07893,,17.136,1.11115,,17.136,1.14358,,17.136,1.17618,,17.136,1.20892,,17.136,1.24177,,17.136,1.27471,,17.136,1.30769,,17.136,1.3407,,17.136,1.37371,,17.136,1.40668,,17.136,1.43958,,17.136,1.4724,,17.136,1.50511,,17.136,1.53767,,17.136,1.57008,,17.136,1.6023,,17.136,1.63432,,17.136,1.66611,,17.136,1.69765,,17.136,1.72894,,17.136,1.75994,,17.136,1.79065,,17.136,1.82105,,17.136,1.85113,,17.136,1.88087,,17.136,1.91026,,17.136,1.93929,,17.136,1.96795,,17.136,1.99624,,17.136,2.02413,,17.136,2.05164,,17.136,2.07874,,17.136,2.10544,,17.136,2.13172,,17.136,2.15759
18.336,0.417315,,18.336,0.436873,,18.336,0.457078,,18.336,0.47793,,18.336,0.499429,,18.336,0.521574,,18.336,0.544361,,18.336,0.567785,,18.336,0.591839,,18.336,0.616514,,18.336,0.641798,,18.336,0.66768,,18.336,0.694145,,18.336,0.721176,,18.336,0.748756,,18.336,0.776865,,18.336,0.805482,,18.336,0.834583,,18.336,0.864145,,18.336,0.894141,,18.336,0.924545,,18.336,0.95533,,18.336,0.986466,,18.336,1.01792,,18.336,1.04967,,18.336,1.08168,,18.336,1.11393,,18.336,1.14637,,18.336,1.17898,,18.336,1.21172,,18.336,1.24457,,18.336,1.2775,,18.336,1.31048,,18.336,1.34347,,18.336,1.37645,,18.336,1.4094,,18.336,1.44227,,18.336,1.47506,,18.336,1.50772,,18.336,1.54025,,18.336,1.57261,,18.336,1.60478,,18.336,1.63674,,18.336,1.66848,,18.336,1.69997,,18.336,1.7312,,18.336,1.76215,,18.336,1.7928,,18.336,1.82313,,18.336,1.85315,,18.336,1.88282,,18.336,1.91215,,18.336,1.94112,,18.336,1.96972,,18.336,1.99794,,18.336,2.02577,,18.336,2.05321,,18.336,2.08026,,18.336,2.10689,,18.336,2.13312,,18.336,2.15893
19.536,0.418429,,19.536,0.438052,,19.536,0.458323,,19.536,0.479243,,19.536,0.500811,,19.536,0.523026,,19.536,0.545884,,19.536,0.569378,,19.536,0.593503,,19.536,0.618248,,19.536,0.643602,,19.536,0.669553,,19.536,0.696086,,19.536,0.723183,,19.536,0.750827,,19.536,0.778998,,19.536,0.807673,,19.536,0.83683,,19.536,0.866444,,19.536,0.896488,,19.536,0.926937,,19.536,0.957762,,19.536,0.988933,,19.536,1.02042,,19.536,1.0522,,19.536,1.08423,,19.536,1.11649,,19.536,1.14894,,19.536,1.18155,,19.536,1.2143,,19.536,1.24715,,19.536,1.28007,,19.536,1.31303,,19.536,1.346,,19.536,1.37896,,19.536,1.41188,,19.536,1.44472,,19.536,1.47747,,19.536,1.5101,,19.536,1.54258,,19.536,1.5749,,19.536,1.60702,,19.536,1.63894,,19.536,1.67063,,19.536,1.70206,,19.536,1.73324,,19.536,1.76413,,19.536,1.79472,,19.536,1.825,,19.536,1.85495,,19.536,1.88457,,19.536,1.91384,,19.536,1.94275,,19.536,1.97129,,19.536,1.99945,,19.536,2.02723,,19.536,2.05462,,19.536,2.0816,,19.536,2.10818,,19.536,2.13436,,19.536,2.16012
20.736,0.419488,,20.736,0.439172,,20.736,0.459505,,20.736,0.480488,,20.736,0.50212,,20.736,0.5244,,20.736,0.547322,,20.736,0.570883,,20.736,0.595072,,20.736,0.619882,,20.736,0.645301,,20.736,0.671315,,20.736,0.697909,,20.736,0.725066,,20.736,0.752768,,20.736,0.780994,,20.736,0.809722,,20.736,0.838928,,20.736,0.868588,,20.736,0.898675,,20.736,0.929163,,20.736,0.960022,,20.736,0.991223,,20.736,1.02274,,20.736,1.05453,,20.736,1.08658,,20.736,1.11885,,20.736,1.15131,,20.736,1.18393,,20.736,1.21667,,20.736,1.24951,,20.736,1.28242,,20.736,1.31537,,20.736,1.34832,,20.736,1.38126,,20.736,1.41414,,20.736,1.44696,,20.736,1.47967,,20.736,1.51226,,20.736,1.5447,,20.736,1.57698,,20.736,1.60906,,20.736,1.64092,,20.736,1.67256,,20.736,1.70395,,20.736,1.73507,,20.736,1.76591,,20.736,1.79645,,20.736,1.82667,,20.736,1.85657,,20.736,1.88614,,20.736,1.91535,,20.736,1.94421,,20.736,1.97269,,20.736,2.0008,,20.736,2.02853,,20.736,2.05586,,20.736,2.0828,,20.736,2.10933,,20.736,2.13545,,20.736,2.16117
21.936,0.420495,,21.936,0.440236,,21.936,0.460626,,21.936,0.481668,,21.936,0.50336,,21.936,0.525699,,21.936,0.548682,,21.936,0.572303,,21.936,0.596553,,21.936,0.621422,,21.936,0.6469,,21.936,0.672971,,21.936,0.699621,,21.936,0.726833,,21.936,0.754587,,21.936,0.782863,,21.936,0.811637,,21.936,0.840888,,21.936,0.870588,,21.936,0.900713,,21.936,0.931234,,21.936,0.962122,,21.936,0.993349,,21.936,1.02488,,21.936,1.0567,,21.936,1.08876,,21.936,1.12104,,21.936,1.1535,,21.936,1.18611,,21.936,1.21885,,21.936,1.25169,,21.936,1.28458,,21.936,1.31751,,21.936,1.35044,,21.936,1.38335,,21.936,1.41621,,21.936,1.44899,,21.936,1.48167,,21.936,1.51422,,21.936,1.54663,,21.936,1.57886,,21.936,1.6109,,21.936,1.64272,,21.936,1.67431,,21.936,1.70565,,21.936,1.73672,,21.936,1.76751,,21.936,1.798,,21.936,1.82817,,21.936,1.85802,,21.936,1.88754,,21.936,1.9167,,21.936,1.94551,,21.936,1.97394,,21.936,2.002,,21.936,2.02968,,21.936,2.05697,,21.936,2.08386,,21.936,2.11034,,21.936,2.13643,,21.936,2.1621
23.136,0.421453,,23.136,0.441246,,23.136,0.46169,,23.136,0.482786,,23.136,0.504533,,23.136,0.526929,,23.136,0.549968,,23.136,0.573644,,23.136,0.597949,,23.136,0.622873,,23.136,0.648404,,23.136,0.674528,,23.136,0.70123,,23.136,0.72849,,23.136,0.756291,,23.136,0.784612,,23.136,0.813428,,23.136,0.842718,,23.136,0.872454,,23.136,0.902611,,23.136,0.93316,,23.136,0.964074,,23.136,0.995322,,23.136,1.02687,,23.136,1.0587,,23.136,1.09077,,23.136,1.12305,,23.136,1.15552,,23.136,1.18813,,23.136,1.22086,,23.136,1.25368,,23.136,1.28656,,23.136,1.31947,,23.136,1.35238,,23.136,1.38527,,23.136,1.4181,,23.136,1.45085,,23.136,1.48349,,23.136,1.51601,,23.136,1.54837,,23.136,1.58057,,23.136,1.61256,,23.136,1.64434,,23.136,1.67589,,23.136,1.70718,,23.136,1.73821,,23.136,1.76895,,23.136,1.79939,,23.136,1.82952,,23.136,1.85932,,23.136,1.88879,,23.136,1.91791,,23.136,1.94667,,23.136,1.97506,,23.136,2.00307,,23.136,2.03071,,23.136,2.05795,,23.136,2.0848,,23.136,2.11124,,23.136,2.13728,,23.136,2.16292
24.336,0.422362,,24.336,0.442205,,24.336,0.462699,,24.336,0.483847,,24.336,0.505645,,24.336,0.528092,,24.336,0.551182,,24.336,0.57491,,24.336,0.599266,,24.336,0.62424,,24.336,0.649821,,24.336,0.675992,,24.336,0.70274,,24.336,0.730045,,24.336,0.757888,,24.336,0.786249,,24.336,0.815103,,24.336,0.844426,,24.336,0.874194,,24.336,0.904379,,24.336,0.934953,,24.336,0.965888,,24.336,0.997153,,24.336,1.02872,,24.336,1.06056,,24.336,1.09263,,24.336,1.12492,,24.336,1.15738,,24.336,1.18998,,24.336,1.22271,,24.336,1.25551,,24.336,1.28838,,24.336,1.32127,,24.336,1.35416,,24.336,1.38701,,24.336,1.41982,,24.336,1.45254,,24.336,1.48515,,24.336,1.51763,,24.336,1.54996,,24.336,1.58211,,24.336,1.61407,,24.336,1.64581,,24.336,1.67731,,24.336,1.70856,,24.336,1.73955,,24.336,1.77024,,24.336,1.80064,,24.336,1.83073,,24.336,1.86049,,24.336,1.88991,,24.336,1.91899,,24.336,1.9477,,24.336,1.97605,,24.336,2.00403,,24.336,2.03162,,24.336,2.05882,,24.336,2.08563,,24.336,2.11204,,24.336,2.13805,,24.336,2.16364
25.536,0.423227,,25.536,0.443116,,25.536,0.463657,,25.536,0.484851,,25.536,0.506697,,25.536,0.529192,,25.536,0.55233,,25.536,0.576105,,25.536,0.600508,,25.536,0.625528,,25.536,0.651153,,25.536,0.677369,,25.536,0.704158,,25.536,0.731503,,25.536,0.759385,,25.536,0.78778,,25.536,0.816667,,25.536,0.846022,,25.536,0.875817,,25.536,0.906026,,25.536,0.936621,,25.536,0.967573,,25.536,0.998852,,25.536,1.03043,,25.536,1.06227,,25.536,1.09435,,25.536,1.12663,,25.536,1.15909,,25.536,1.19169,,25.536,1.2244,,25.536,1.2572,,25.536,1.29004,,25.536,1.32291,,25.536,1.35578,,25.536,1.38861,,25.536,1.42139,,25.536,1.45408,,25.536,1.48666,,25.536,1.51911,,25.536,1.5514,,25.536,1.58352,,25.536,1.61543,,25.536,1.64713,,25.536,1.6786,,25.536,1.70981,,25.536,1.74075,,25.536,1.77141,,25.536,1.80177,,25.536,1.83181,,25.536,1.86153,,25.536,1.89091,,25.536,1.91995,,25.536,1.94863,,25.536,1.97694,,25.536,2.00488,,25.536,2.03243,,25.536,2.0596,,25.536,2.08637,,25.536,2.11275,,25.536,2.13872,,25.536,2.16428
26.736,0.424049,,26.736,0.44398,,26.736,0.464565,,26.736,0.485803,,26.736,0.507693,,26.736,0.530232,,26.736,0.553414,,26.736,0.577233,,26.736,0.601679,,26.736,0.626741,,26.736,0.652407,,26.736,0.678662,,26.736,0.705489,,26.736,0.732871,,26.736,0.760786,,26.736,0.789214,,26.736,0.81813,,26.736,0.847511,,26.736,0.87733,,26.736,0.907559,,26.736,0.938172,,26.736,0.969139,,26.736,1.00043,,26.736,1.03201,,26.736,1.06386,,26.736,1.09594,,26.736,1.12822,,26.736,1.16067,,26.736,1.19326,,26.736,1.22596,,26.736,1.25874,,26.736,1.29157,,26.736,1.32442,,26.736,1.35726,,26.736,1.39007,,26.736,1.42282,,26.736,1.45548,,26.736,1.48803,,26.736,1.52045,,26.736,1.55271,,26.736,1.58479,,26.736,1.61667,,26.736,1.64833,,26.736,1.67976,,26.736,1.71094,,26.736,1.74184,,26.736,1.77246,,26.736,1.80278,,26.736,1.83279,,26.736,1.86247,,26.736,1.89181,,26.736,1.92081,,26.736,1.94945,,26.736,1.97773,,26.736,2.00563,,26.736,2.03315,,26.736,2.06029,,26.736,2.08703,,26.736,2.11338,,26.736,2.13932,,26.736,2.16485
27.936,0.42483,,27.936,0.444801,,27.936,0.465427,,27.936,0.486706,,27.936,0.508637,,27.936,0.531216,,27.936,0.554439,,27.936,0.578297,,27.936,0.602783,,27.936,0.627883,,27.936,0.653587,,27.936,0.679878,,27.936,0.706739,,27.936,0.734153,,27.936,0.762099,,27.936,0.790555,,27.936,0.819497,,27.936,0.848901,,27.936,0.87874,,27.936,0.908988,,27.936,0.939615,,27.936,0.970593,,27.936,1.00189,,27.936,1.03348,,27.936,1.06533,,27.936,1.09741,,27.936,1.12969,,27.936,1.16213,,27.936,1.19471,,27.936,1.2274,,27.936,1.26016,,27.936,1.29297,,27.936,1.3258,,27.936,1.35862,,27.936,1.39141,,27.936,1.42413,,27.936,1.45676,,27.936,1.48928,,27.936,1.52166,,27.936,1.55389,,27.936,1.58594,,27.936,1.61779,,27.936,1.64942,,27.936,1.68081,,27.936,1.71195,,27.936,1.74282,,27.936,1.7734,,27.936,1.80369,,27.936,1.83366,,27.936,1.86331,,27.936,1.89262,,27.936,1.92158,,27.936,1.95019,,27.936,1.97844,,27.936,2.00631,,27.936,2.0338,,27.936,2.0609,,27.936,2.08762,,27.936,2.11393,,27.936,2.13984,,27.936,2.16535
29.136,0.425572,,29.136,0.445581,,29.136,0.466244,,29.136,0.48756,,29.136,0.509529,,29.136,0.532146,,29.136,0.555407,,29.136,0.579302,,29.136,0.603823,,29.136,0.628959,,29.136,0.654697,,29.136,0.68102,,29.136,0.707913,,29.136,0.735356,,29.136,0.763329,,29.136,0.79181,,29.136,0.820775,,29.136,0.850199,,29.136,0.880056,,29.136,0.910318,,29.136,0.940957,,29.136,0.971944,,29.136,1.00325,,29.136,1.03484,,29.136,1.06669,,29.136,1.09877,,29.136,1.13104,,29.136,1.16348,,29.136,1.19605,,29.136,1.22872,,29.136,1.26147,,29.136,1.29426,,29.136,1.32707,,29.136,1.35987,,29.136,1.39262,,29.136,1.42532,,29.136,1.45793,,29.136,1.49042,,29.136,1.52277,,29.136,1.55497,,29.136,1.58698,,29.136,1.6188,,29.136,1.6504,,29.136,1.68176,,29.136,1.71286,,29.136,1.7437,,29.136,1.77425,,29.136,1.8045,,29.136,1.83444,,29.136,1.86406,,29.136,1.89334,,29.136,1.92227,,29.136,1.95085,,29.136,1.97906,,29.136,2.00691,,29.136,2.03437,,29.136,2.06145,,29.136,2.08813,,29.136,2.11442,,29.136,2.14031,,29.136,2.1658
30.336,0.426277,,30.336,0.44632,,30.336,0.467018,,30.336,0.48837,,30.336,0.510374,,30.336,0.533026,,30.336,0.556321,,30.336,0.58025,,30.336,0.604805,,30.336,0.629973,,30.336,0.655741,,30.336,0.682094,,30.336,0.709014,,30.336,0.736484,,30.336,0.764481,,30.336,0.792984,,30.336,0.821969,,30.336,0.85141,,30.336,0.881282,,30.336,0.911557,,30.336,0.942206,,30.336,0.9732,,30.336,1.00451,,30.336,1.0361,,30.336,1.06795,,30.336,1.10002,,30.336,1.13229,,30.336,1.16472,,30.336,1.19727,,30.336,1.22993,,30.336,1.26266,,30.336,1.29544,,30.336,1.32823,,30.336,1.361,,30.336,1.39374,,30.336,1.42641,,30.336,1.45899,,30.336,1.49145,,30.336,1.52378,,30.336,1.55594,,30.336,1.58793,,30.336,1.61972,,30.336,1.65128,,30.336,1.68261,,30.336,1.71369,,30.336,1.74449,,30.336,1.77501,,30.336,1.80523,,30.336,1.83514,,30.336,1.86473,,30.336,1.89398,,30.336,1.92289,,30.336,1.95144,,30.336,1.97963,,30.336,2.00744,,30.336,2.03488,,30.336,2.06193,,30.336,2.08859,,30.336,2.11486,,30.336,2.14073,,30.336,2.16619
31.536,0.426947,,31.536,0.447023,,31.536,0.467753,,31.536,0.489138,,31.536,0.511174,,31.536,0.533858,,31.536,0.557184,,31.536,0.581145,,31.536,0.605729,,31.536,0.630927,,31.536,0.656723,,31.536,0.683103,,31.536,0.710048,,31.536,0.737541,,31.536,0.76556,,31.536,0.794082,,31.536,0.823084,,31.536,0.852541,,31.536,0.882425,,31.536,0.91271,,31.536,0.943366,,31.536,0.974366,,31.536,1.00568,,31.536,1.03727,,31.536,1.06912,,31.536,1.10118,,31.536,1.13344,,31.536,1.16586,,31.536,1.1984,,31.536,1.23105,,31.536,1.26376,,31.536,1.29652,,31.536,1.32929,,31.536,1.36204,,31.536,1.39476,,31.536,1.4274,,31.536,1.45995,,31.536,1.49239,,31.536,1.52469,,31.536,1.55683,,31.536,1.58879,,31.536,1.62055,,31.536,1.65208,,31.536,1.68339,,31.536,1.71443,,31.536,1.74521,,31.536,1.7757,,31.536,1.80589,,31.536,1.83578,,31.536,1.86533,,31.536,1.89456,,31.536,1.92344,,31.536,1.95196,,31.536,1.98013,,31.536,2.00792,,31.536,2.03533,,31.536,2.06236,,31.536,2.089,,31.536,2.11525,,31.536,2.1411,,31.536,2.16654
32.736,0.427583,,32.736,0.447689,,32.736,0.46845,,32.736,0.489864,,32.736,0.511931,,32.736,0.534645,,32.736,0.558,,32.736,0.581989,,32.736,0.606601,,32.736,0.631825,,32.736,0.657647,,32.736,0.684051,,32.736,0.711019,,32.736,0.738532,,32.736,0.76657,,32.736,0.79511,,32.736,0.824127,,32.736,0.853596,,32.736,0.883491,,32.736,0.913784,,32.736,0.944446,,32.736,0.975449,,32.736,1.00676,,32.736,1.03835,,32.736,1.0702,,32.736,1.10226,,32.736,1.13451,,32.736,1.16691,,32.736,1.19945,,32.736,1.23208,,32.736,1.26477,,32.736,1.29751,,32.736,1.33026,,32.736,1.36299,,32.736,1.39568,,32.736,1.42831,,32.736,1.46084,,32.736,1.49325,,32.736,1.52552,,32.736,1.55764,,32.736,1.58957,,32.736,1.6213,,32.736,1.65281,,32.736,1.68408,,32.736,1.7151,,32.736,1.74585,,32.736,1.77632,,32.736,1.80648,,32.736,1.83634,,32.736,1.86587,,32.736,1.89507,,32.736,1.92393,,32.736,1.95243,,32.736,1.98057,,32.736,2.00834,,32.736,2.03574,,32.736,2.06274,,32.736,2.08937,,32.736,2.11559,,32.736,2.14142,,32.736,2.16685
33.936,0.428188,,33.936,0.448322,,33.936,0.46911,,33.936,0.490553,,33.936,0.512647,,33.936,0.535388,,33.936,0.558771,,33.936,0.582786,,33.936,0.607423,,33.936,0.632671,,33.936,0.658516,,33.936,0.684941,,33.936,0.71193,,33.936,0.739462,,33.936,0.767516,,33.936,0.796071,,33.936,0.825101,,33.936,0.854581,,33.936,0.884484,,33.936,0.914784,,33.936,0.94545,,33.936,0.976455,,33.936,1.00777,,33.936,1.03936,,33.936,1.07119,,33.936,1.10325,,33.936,1.13549,,33.936,1.16788,,33.936,1.2004,,33.936,1.23302,,33.936,1.2657,,33.936,1.29842,,33.936,1.33115,,33.936,1.36386,,33.936,1.39653,,33.936,1.42913,,33.936,1.46164,,33.936,1.49403,,33.936,1.52628,,33.936,1.55837,,33.936,1.59027,,33.936,1.62198,,33.936,1.65346,,33.936,1.68471,,33.936,1.71571,,33.936,1.74643,,33.936,1.77687,,33.936,1.80702,,33.936,1.83685,,33.936,1.86636,,33.936,1.89554,,33.936,1.92437,,33.936,1.95285,,33.936,1.98097,,33.936,2.00872,,33.936,2.03609,,33.936,2.06308,,33.936,2.08969,,33.936,2.1159,,33.936,2.14171,,33.936,2.16712
