35.136,0.428762,,35.136,0.448922,,35.136,0.469737,,35.136,0.491205,,35.136,0.513325,,35.136,0.536091,,35.136,0.559498,,35.136,0.583537,,35.136,0.608198,,35.136,0.633468,,35.136,0.659333,,35.136,0.685778,,35.136,0.712785,,35.136,0.740333,,35.136,0.768402,,35.136,0.79697,,35.136,0.826011,,35.136,0.8555,,35.136,0.88541,,35.136,0.915714,,35.136,0.946384,,35.136,0.977389,,35.136,1.0087,,35.136,1.04029,,35.136,1.07212,,35.136,1.10416,,35.136,1.1364,,35.136,1.16878,,35.136,1.20129,,35.136,1.23389,,35.136,1.26655,,35.136,1.29926,,35.136,1.33197,,35.136,1.36466,,35.136,1.39731,,35.136,1.42989,,35.136,1.46237,,35.136,1.49474,,35.136,1.52696,,35.136,1.55903,,35.136,1.59091,,35.136,1.62259,,35.136,1.65406,,35.136,1.68528,,35.136,1.71625,,35.136,1.74695,,35.136,1.77737,,35.136,1.80749,,35.136,1.83731,,35.136,1.86679,,35.136,1.89595,,35.136,1.92476,,35.136,1.95323,,35.136,1.98133,,35.136,2.00906,,35.136,2.03641,,35.136,2.06339,,35.136,2.08997,,35.136,2.11617,,35.136,2.14196,,35.136,2.16736
36.336,0.429308,,36.336,0.449492,,36.336,0.470331,,36.336,0.491823,,36.336,0.513966,,36.336,0.536756,,36.336,0.560185,,36.336,0.584246,,36.336,0.608928,,36.336,0.634218,,36.336,0.660102,,36.336,0.686564,,36.336,0.713587,,36.336,0.74115,,36.336,0.769232,,36.336,0.797811,,36.336,0.826861,,36.336,0.856357,,36.336,0.886273,,36.336,0.916581,,36.336,0.947252,,36.336,0.978257,,36.336,1.00957,,36.336,1.04115,,36.336,1.07297,,36.336,1.10501,,36.336,1.13723,,36.336,1.1696,,36.336,1.2021,,36.336,1.23469,,36.336,1.26734,,36.336,1.30002,,36.336,1.33272,,36.336,1.36539,,36.336,1.39802,,36.336,1.43058,,36.336,1.46304,,36.336,1.49538,,36.336,1.52759,,36.336,1.55963,,36.336,1.59149,,36.336,1.62315,,36.336,1.65459,,36.336,1.68579,,36.336,1.71674,,36.336,1.74743,,36.336,1.77782,,36.336,1.80792,,36.336,1.83771,,36.336,1.86718,,36.336,1.89632,,36.336,1.92512,,36.336,1.95356,,36.336,1.98164,,36.336,2.00936,,36.336,2.0367,,36.336,2.06366,,36.336,2.09023,,36.336,2.11641,,36.336,2.14219,,36.336,2.16757
37.536,0.429826,,37.536,0.450032,,37.536,0.470894,,37.536,0.492408,,37.536,0.514573,,37.536,0.537384,,37.536,0.560834,,37.536,0.584915,,37.536,0.609616,,37.536,0.634924,,37.536,0.660825,,37.536,0.687303,,37.536,0.71434,,37.536,0.741916,,37.536,0.770009,,37.536,0.798597,,37.536,0.827655,,37.536,0.857158,,37.536,0.887078,,37.536,0.917388,,37.536,0.948059,,37.536,0.979063,,37.536,1.01037,,37.536,1.04195,,37.536,1.07376,,37.536,1.10579,,37.536,1.138,,37.536,1.17037,,37.536,1.20285,,37.536,1.23542,,37.536,1.26805,,37.536,1.30072,,37.536,1.3334,,37.536,1.36606,,37.536,1.39866,,37.536,1.4312,,37.536,1.46365,,37.536,1.49597,,37.536,1.52816,,37.536,1.56018,,37.536,1.59202,,37.536,1.62366,,37.536,1.65508,,37.536,1.68626,,37.536,1.71719,,37.536,1.74785,,37.536,1.77823,,37.536,1.80831,,37.536,1.83808,,37.536,1.86753,,37.536,1.89665,,37.536,1.92543,,37.536,1.95386,,37.536,1.98192,,37.536,2.00962,,37.536,2.03695,,37.536,2.06389,,37.536,2.09045,,37.536,2.11662,,37.536,2.14239,,37.536,2.16776
38.736,0.430318,,38.736,0.450545,,38.736,0.471427,,38.736,0.492962,,38.736,0.515148,,38.736,0.537978,,38.736,0.561447,,38.736,0.585546,,38.736,0.610264,,38.736,0.635588,,38.736,0.661505,,38.736,0.687997,,38.736,0.715046,,38.736,0.742633,,38.736,0.770736,,38.736,0.799333,,38.736,0.828397,,38.736,0.857904,,38.736,0.887828,,38.736,0.918139,,38.736,0.94881,,38.736,0.979811,,38.736,1.01111,,38.736,1.04268,,38.736,1.0745,,38.736,1.10652,,38.736,1.13872,,38.736,1.17107,,38.736,1.20354,,38.736,1.23609,,38.736,1.26871,,38.736,1.30137,,38.736,1.33403,,38.736,1.36666,,38.736,1.39926,,38.736,1.43178,,38.736,1.4642,,38.736,1.49651,,38.736,1.52867,,38.736,1.56067,,38.736,1.59249,,38.736,1.62411,,38.736,1.65551,,38.736,1.68668,,38.736,1.71759,,38.736,1.74823,,38.736,1.77859,,38.736,1.80866,,38.736,1.83841,,38.736,1.86785,,38.736,1.89695,,38.736,1.92571,,38.736,1.95412,,38.736,1.98218,,38.736,2.00986,,38.736,2.03717,,38.736,2.06411,,38.736,2.09065,,38.736,2.11681,,38.736,2.14257,,38.736,2.16793
39.936,0.430785,,39.936,0.451032,,39.936,0.471933,,39.936,0.493487,,39.936,0.515691,,39.936,0.538539,,39.936,0.562026,,39.936,0.586141,,39.936,0.610875,,39.936,0.636214,,39.936,0.662144,,39.936,0.688649,,39.936,0.715709,,39.936,0.743306,,39.936,0.771418,,39.936,0.80002,,39.936,0.82909,,39.936,0.858601,,39.936,0.888526,,39.936,0.918838,,39.936,0.949508,,39.936,0.980506,,39.936,1.0118,,39.936,1.04337,,39.936,1.07517,,39.936,1.10718,,39.936,1.13938,,39.936,1.17171,,39.936,1.20417,,39.936,1.23671,,39.936,1.26932,,39.936,1.30196,,39.936,1.3346,,39.936,1.36722,,39.936,1.3998,,39.936,1.4323,,39.936,1.4647,,39.936,1.49699,,39.936,1.52914,,39.936,1.56112,,39.936,1.59293,,39.936,1.62453,,39.936,1.65591,,39.936,1.68706,,39.936,1.71795,,39.936,1.74857,,39.936,1.77892,,39.936,1.80897,,39.936,1.83871,,39.936,1.86813,,39.936,1.89722,,39.936,1.92596,,39.936,1.95436,,39.936,1.9824,,39.936,2.01008,,39.936,2.03738,,39.936,2.0643,,39.936,2.09083,,39.936,2.11697,,39.936,2.14272,,39.936,2.16808
41.136,0.431229,,41.136,0.451494,,41.136,0.472413,,41.136,0.493984,,41.136,0.516205,,41.136,0.53907,,41.136,0.562572,,41.136,0.586703,,41.136,0.61145,,41.136,0.636803,,41.136,0.662745,,41.136,0.689261,,41.136,0.716331,,41.136,0.743937,,41.136,0.772055,,41.136,0.800664,,41.136,0.829738,,41.136,0.859251,,41.136,0.889178,,41.136,0.919489,,41.136,0.950157,,41.136,0.981151,,41.136,1.01244,,41.136,1.044,,41.136,1.0758,,41.136,1.1078,,41.136,1.13998,,41.136,1.17231,,41.136,1.20475,,41.136,1.23728,,41.136,1.26988,,41.136,1.3025,,41.136,1.33513,,41.136,1.36773,,41.136,1.40029,,41.136,1.43278,,41.136,1.46516,,41.136,1.49743,,41.136,1.52956,,41.136,1.56153,,41.136,1.59332,,41.136,1.6249,,41.136,1.65627,,41.136,1.6874,,41.136,1.71827,,41.136,1.74888,,41.136,1.77921,,41.136,1.80925,,41.136,1.83897,,41.136,1.86838,,41.136,1.89745,,41.136,1.92619,,41.136,1.95457,,41.136,1.9826,,41.136,2.01026,,41.136,2.03755,,41.136,2.06446,,41.136,2.09099,,41.136,2.11712,,41.136,2.14286,,41.136,2.16821
42.336,0.431651,,42.336,0.451932,,42.336,0.472868,,42.336,0.494455,,42.336,0.516691,,42.336,0.539571,,42.336,0.563088,,42.336,0.587232,,42.336,0.611993,,42.336,0.637357,,42.336,0.663311,,42.336,0.689836,,42.336,0.716915,,42.336,0.744528,,42.336,0.772652,,42.336,0.801265,,42.336,0.830343,,42.336,0.859858,,42.336,0.889785,,42.336,0.920095,,42.336,0.95076,,42.336,0.981751,,42.336,1.01304,,42.336,1.04459,,42.336,1.07638,,42.336,1.10837,,42.336,1.14054,,42.336,1.17286,,42.336,1.20529,,42.336,1.23781,,42.336,1.27039,,42.336,1.303,,42.336,1.33561,,42.336,1.3682,,42.336,1.40074,,42.336,1.43321,,42.336,1.46558,,42.336,1.49784,,42.336,1.52995,,42.336,1.5619,,42.336,1.59367,,42.336,1.62524,,42.336,1.65659,,42.336,1.68771,,42.336,1.71857,,42.336,1.74916,,42.336,1.77948,,42.336,1.8095,,42.336,1.83921,,42.336,1.8686,,42.336,1.89767,,42.336,1.92639,,42.336,1.95476,,42.336,1.98278,,42.336,2.01043,,42.336,2.03771,,42.336,2.06461,,42.336,2.09113,,42.336,2.11725,,42.336,2.14299,,42.336,2.16832
43.536,0.432051,,43.536,0.452348,,43.536,0.473299,,43.536,0.494901,,43.536,0.517151,,43.536,0.540045,,43.536,0.563575,,43.536,0.587732,,43.536,0.612504,,43.536,0.637879,,43.536,0.663842,,43.536,0.690376,,43.536,0.717463,,43.536,0.745082,,43.536,0.773211,,43.536,0.801828,,43.536,0.830908,,43.536,0.860424,,43.536,0.89035,,43.536,0.920659,,43.536,0.951321,,43.536,0.982307,,43.536,1.01359,,43.536,1.04513,,43.536,1.07692,,43.536,1.1089,,43.536,1.14106,,43.536,1.17336,,43.536,1.20578,,43.536,1.23829,,43.536,1.27086,,43.536,1.30345,,43.536,1.33605,,43.536,1.36862,,43.536,1.40115,,43.536,1.43361,,43.536,1.46597,,43.536,1.4982,,43.536,1.5303,,43.536,1.56224,,43.536,1.59399,,43.536,1.62555,,43.536,1.65688,,43.536,1.68798,,43.536,1.71883,,43.536,1.74942,,43.536,1.77972,,43.536,1.80972,,43.536,1.83942,,43.536,1.8688,,43.536,1.89786,,43.536,1.92657,,43.536,1.95493,,43.536,1.98294,,43.536,2.01058,,43.536,2.03785,,43.536,2.06474,,43.536,2.09125,,43.536,2.11737,,43.536,2.1431,,43.536,2.16842
44.736,0.432432,,44.736,0.452743,,44.736,0.473707,,44.736,0.495323,,44.736,0.517587,,44.736,0.540493,,44.736,0.564035,,44.736,0.588203,,44.736,0.612986,,44.736,0.63837,,44.736,0.664342,,44.736,0.690883,,44.736,0.717976,,44.736,0.745601,,44.736,0.773734,,44.736,0.802354,,44.736,0.831435,,44.736,0.860952,,44.736,0.890877,,44.736,0.921184,,44.736,0.951842,,44.736,0.982824,,44.736,1.0141,,44.736,1.04564,,44.736,1.07741,,44.736,1.10939,,44.736,1.14154,,44.736,1.17383,,44.736,1.20624,,44.736,1.23873,,44.736,1.27129,,44.736,1.30387,,44.736,1.33645,,44.736,1.36901,,44.736,1.40153,,44.736,1.43397,,44.736,1.46631,,44.736,1.49854,,44.736,1.53062,,44.736,1.56254,,44.736,1.59429,,44.736,1.62583,,44.736,1.65715,,44.736,1.68824,,44.736,1.71907,,44.736,1.74964,,44.736,1.77993,,44.736,1.80993,,44.736,1.83962,,44.736,1.86899,,44.736,1.89803,,44.736,1.92673,,44.736,1.95509,,44.736,1.98308,,44.736,2.01072,,44.736,2.03798,,44.736,2.06486,,44.736,2.09136,,44.736,2.11747,,44.736,2.14319,,44.736,2.16851
45.936,0.432793,,45.936,0.453117,,45.936,0.474094,,45.936,0.495722,,45.936,0.517998,,45.936,0.540916,,45.936,0.564469,,45.936,0.588647,,45.936,0.613439,,45.936,0.638833,,45.936,0.664812,,45.936,0.69136,,45.936,0.718459,,45.936,0.746087,,45.936,0.774224,,45.936,0.802846,,45.936,0.831928,,45.936,0.861445,,45.936,0.891369,,45.936,0.921672,,45.936,0.952327,,45.936,0.983304,,45.936,1.01457,,45.936,1.04611,,45.936,1.07787,,45.936,1.10984,,45.936,1.14198,,45.936,1.17426,,45.936,1.20666,,45.936,1.23914,,45.936,1.27168,,45.936,1.30425,,45.936,1.33682,,45.936,1.36937,,45.936,1.40187,,45.936,1.4343,,45.936,1.46663,,45.936,1.49884,,45.936,1.53091,,45.936,1.56282,,45.936,1.59455,,45.936,1.62608,,45.936,1.65739,,45.936,1.68846,,45.936,1.71929,,45.936,1.74985,,45.936,1.78012,,45.936,1.81011,,45.936,1.83979,,45.936,1.86915,,45.936,1.89818,,45.936,1.92687,,45.936,1.95522,,45.936,1.98321,,45.936,2.01084,,45.936,2.03809,,45.936,2.06497,,45.936,2.09146,,45.936,2.11757,,45.936,2.14328,,45.936,2.16859
47.136,0.433136,,47.136,0.453472,,47.136,0.474461,,47.136,0.496101,,47.136,0.518388,,47.136,0.541316,,47.136,0.564879,,47.136,0.589066,,47.136,0.613867,,47.136,0.639268,,47.136,0.665254,,47.136,0.691807,,47.136,0.718911,,47.136,0.746543,,47.136,0.774683,,47.136,0.803306,,47.136,0.832389,,47.136,0.861904,,47.136,0.891826,,47.136,0.922127,,47.136,0.952778,,47.136,0.98375,,47.136,1.01501,,47.136,1.04654,,47.136,1.07829,,47.136,1.11025,,47.136,1.14238,,47.136,1.17466,,47.136,1.20704,,47.136,1.23952,,47.136,1.27204,,47.136,1.3046,,47.136,1.33716,,47.136,1.3697,,47.136,1.40219,,47.136,1.4346,,47.136,1.46692,,47.136,1.49912,,47.136,1.53118,,47.136,1.56307,,47.136,1.59479,,47.136,1.62631,,47.136,1.6576,,47.136,1.68867,,47.136,1.71948,,47.136,1.75003,,47.136,1.7803,,47.136,1.81027,,47.136,1.83994,,47.136,1.86929,,47.136,1.89832,,47.136,1.927,,47.136,1.95534,,47.136,1.98332,,47.136,2.01094,,47.136,2.03819,,47.136,2.06506,,47.136,2.09155,,47.136,2.11765,,47.136,2.14335,,47.136,2.16867
48.336,0.433461,,48.336,0.453809,,48.336,0.474809,,48.336,0.496459,,48.336,0.518756,,48.336,0.541694,,48.336,0.565266,,48.336,0.589461,,48.336,0.61427,,48.336,0.639677,,48.336,0.665669,,48.336,0.692228,,48.336,0.719335,,48.336,0.746971,,48.336,0.775112,,48.336,0.803736,,48.336,0.832819,,48.336,0.862333,,48.336,0.892253,,48.336,0.92255,,48.336,0.953197,,48.336,0.984164,,48.336,1.01542,,48.336,1.04694,,48.336,1.07869,,48.336,1.11064,,48.336,1.14276,,48.336,1.17502,,48.336,1.2074,,48.336,1.23986,,48.336,1.27238,,48.336,1.30492,,48.336,1.33747,,48.336,1.37,,48.336,1.40247,,48.336,1.43488,,48.336,1.46718,,48.336,1.49937,,48.336,1.53142,,48.336,1.5633,,48.336,1.59501,,48.336,1.62651,,48.336,1.6578,,48.336,1.68885,,48.336,1.71966,,48.336,1.7502,,48.336,1.78045,,48.336,1.81042,,48.336,1.84008,,48.336,1.86942,,48.336,1.89844,,48.336,1.92712,,48.336,1.95545,,48.336,1.98342,,48.336,2.01104,,48.336,2.03828,,48.336,2.06514,,48.336,2.09163,,48.336,2.11772,,48.336,2.14342,,48.336,2.16873
49.536,0.43377,,49.536,0.454128,,49.536,0.475138,,49.536,0.496798,,49.536,0.519105,,49.536,0.542051,,49.536,0.565631,,49.536,0.589834,,49.536,0.614649,,49.536,0.640063,,49.536,0.666059,,49.536,0.692623,,49.536,0.719733,,49.536,0.747371,,49.536,0.775514,,49.536,0.804139,,49.536,0.83322,,49.536,0.862733,,49.536,0.892651,,49.536,0.922944,,49.536,0.953587,,49.536,0.984548,,49.536,1.0158,,49.536,1.04731,,49.536,1.07905,,49.536,1.11099,,49.536,1.14311,,49.536,1.17536,,49.536,1.20773,,49.536,1.24018,,49.536,1.27268,,49.536,1.30522,,49.536,1.33776,,49.536,1.37027,,49.536,1.40273,,49.536,1.43513,,49.536,1.46742,,49.536,1.4996,,49.536,1.53163,,49.536,1.56351,,49.536,1.5952,,49.536,1.6267,,49.536,1.65798,,49.536,1.68902,,49.536,1.71982,,49.536,1.75034,,49.536,1.78059,,49.536,1.81055,,49.536,1.8402,,49.536,1.86954,,49.536,1.89855,,49.536,1.92722,,49.536,1.95555,,49.536,1.98351,,49.536,2.01112,,49.536,2.03836,,49.536,2.06522,,49.536,2.09169,,49.536,2.11778,,49.536,2.14348,,49.536,2.16878
50.736,0.434064,,50.736,0.454431,,50.736,0.475451,,50.736,0.49712,,50.736,0.519434,,50.736,0.542389,,50.736,0.565976,,50.736,0.590186,,50.736,0.615007,,50.736,0.640425,,50.736,0.666427,,50.736,0.692993,,50.736,0.720107,,50.736,0.747746,,50.736,0.77589,,50.736,0.804515,,50.736,0.833595,,50.736,0.863106,,50.736,0.893021,,50.736,0.923311,,50.736,0.953949,,50.736,0.984905,,50.736,1.01615,,50.736,1.04765,,50.736,1.07939,,50.736,1.11132,,50.736,1.14343,,50.736,1.17567,,50.736,1.20803,,50.736,1.24047,,50.736,1.27296,,50.736,1.30549,,50.736,1.33802,,50.736,1.37052,,50.736,1.40297,,50.736,1.43536,,50.736,1.46764,,50.736,1.49981,,50.736,1.53183,,50.736,1.5637,,50.736,1.59538,,50.736,1.62687,,50.736,1.65814,,50.736,1.68917,,50.736,1.71996,,50.736,1.75048,,50.736,1.78072,,50.736,1.81067,,50.736,1.84032,,50.736,1.86965,,50.736,1.89865,,50.736,1.92731,,50.736,1.95563,,50.736,1.9836,,50.736,2.0112,,50.736,2.03843,,50.736,2.06528,,50.736,2.09175,,50.736,2.11784,,50.736,2.14353,,50.736,2.16883
51.936,0.434343,,51.936,0.454719,,51.936,0.475747,,51.936,0.497424,,51.936,0.519746,,51.936,0.542708,,51.936,0.566302,,51.936,0.590517,,51.936,0.615343,,51.936,0.640767,,51.936,0.666772,,51.936,0.693341,,51.936,0.720457,,51.936,0.748098,,51.936,0.776242,,51.936,0.804866,,51.936,0.833946,,51.936,0.863455,,51.936,0.893366,,51.936,0.923652,,51.936,0.954285,,51.936,0.985236,,51.936,1.01647,,51.936,1.04797,,51.936,1.0797,,51.936,1.11162,,51.936,1.14372,,51.936,1.17596,,51.936,1.2083,,51.936,1.24074,,51.936,1.27322,,51.936,1.30574,,51.936,1.33826,,51.936,1.37075,,51.936,1.40319,,51.936,1.43556,,51.936,1.46784,,51.936,1.5,,51.936,1.53201,,51.936,1.56387,,51.936,1.59554,,51.936,1.62702,,51.936,1.65828,,51.936,1.68931,,51.936,1.72009,,51.936,1.7506,,51.936,1.78083,,51.936,1.81078,,51.936,1.84042,,51.936,1.86974,,51.936,1.89874,,51.936,1.9274,,51.936,1.95571,,51.936,1.98367,,51.936,2.01126,,51.936,2.03849,,51.936,2.06534,,51.936,2.09181,,51.936,2.11789,,51.936,2.14358,,51.936,2.16888
53.136,0.434607,,53.136,0.454992,,53.136,0.476027,,53.136,0.497712,,53.136,0.520041,,53.136,0.543009,,53.136,0.566609,,53.136,0.59083,,53.136,0.615661,,53.136,0.641088,,53.136,0.667096,,53.136,0.693668,,53.136,0.720786,,53.136,0.748427,,53.136,0.776572,,53.136,0.805195,,53.136,0.834273,,53.136,0.863779,,53.136,0.893688,,53.136,0.92397,,53.136,0.954598,,53.136,0.985543,,53.136,1.01678,,53.136,1.04827,,53.136,1.07999,,53.136,1.1119,,53.136,1.14399,,53.136,1.17622,,53.136,1.20856,,53.136,1.24098,,53.136,1.27346,,53.136,1.30597,,53.136,1.33847,,53.136,1.37096,,53.136,1.40339,,53.136,1.43575,,53.136,1.46802,,53.136,1.50017,,53.136,1.53218,,53.136,1.56402,,53.136,1.59569,,53.136,1.62716,,53.136,1.65841,,53.136,1.68943,,53.136,1.7202,,53.136,1.75071,,53.136,1.78094,,53.136,1.81087,,53.136,1.84051,,53.136,1.86982,,53.136,1.89881,,53.136,1.92747,,53.136,1.95578,,53.136,1.98373,,53.136,2.01132,,53.136,2.03855,,53.136,2.06539,,53.136,2.09186,,53.136,2.11794,,53.136,2.14362,,53.136,2.16891
54.336,0.434858,,54.336,0.45525,,54.336,0.476293,,54.336,0.497984,,54.336,0.52032,,54.336,0.543294,,54.336,0.566899,,54.336,0.591125,,54.336,0.61596,,54.336,0.64139,,54.336,0.667401,,54.336,0.693975,,54.336,0.721094,,54.336,0.748736,,54.336,0.77688,,54.336,0.805503,,54.336,0.834579,,54.336,0.864082,,54.336,0.893987,,54.336,0.924266,,54.336,0.954889,,54.336,0.985829,,54.336,1.01706,,54.336,1.04854,,54.336,1.08025,,54.336,1.11216,,54.336,1.14424,,54.336,1.17646,,54.336,1.20879,,54.336,1.24121,,54.336,1.27368,,54.336,1.30617,,54.336,1.33867,,54.336,1.37115,,54.336,1.40357,,54.336,1.43593,,54.336,1.46819,,54.336,1.50032,,54.336,1.53232,,54.336,1.56416,,54.336,1.59582,,54.336,1.62728,,54.336,1.65853,,54.336,1.68954,,54.336,1.72031,,54.336,1.75081,,54.336,1.78103,,54.336,1.81096,,54.336,1.84059,,54.336,1.8699,,54.336,1.89889,,54.336,1.92753,,54.336,1.95584,,54.336,1.98379,,54.336,2.01138,,54.336,2.03859,,54.336,2.06544,,54.336,2.0919,,54.336,2.11798,,54.336,2.14366,,54.336,2.16895
55.536,0.435097,,55.536,0.455496,,55.536,0.476545,,55.536,0.498242,,55.536,0.520584,,55.536,0.543563,,55.536,0.567173,,55.536,0.591403,,55.536,0.616241,,55.536,0.641675,,55.536,0.667688,,55.536,0.694264,,55.536,0.721383,,55.536,0.749026,,55.536,0.777169,,55.536,0.80579,,55.536,0.834864,,55.536,0.864365,,55.536,0.894267,,55.536,0.924541,,55.536,0.95516,,55.536,0.986094,,55.536,1.01732,,55.536,1.04879,,55.536,1.0805,,55.536,1.1124,,55.536,1.14447,,55.536,1.17669,,55.536,1.20901,,55.536,1.24142,,55.536,1.27388,,55.536,1.30637,,55.536,1.33886,,55.536,1.37132,,55.536,1.40374,,55.536,1.43609,,55.536,1.46834,,55.536,1.50047,,55.536,1.53246,,55.536,1.56429,,55.536,1.59594,,55.536,1.6274,,55.536,1.65864,,55.536,1.68964,,55.536,1.7204,,55.536,1.7509,,55.536,1.78111,,55.536,1.81104,,55.536,1.84066,,55.536,1.86997,,55.536,1.89895,,55.536,1.92759,,55.536,1.95589,,55.536,1.98384,,55.536,2.01142,,55.536,2.03864,,55.536,2.06548,,55.536,2.09194,,55.536,2.11801,,55.536,2.14369,,55.536,2.16898
56.736,0.435323,,56.736,0.455729,,56.736,0.476784,,56.736,0.498487,,56.736,0.520833,,56.736,0.543817,,56.736,0.567431,,56.736,0.591665,,56.736,0.616506,,56.736,0.641942,,56.736,0.667958,,56.736,0.694535,,56.736,0.721654,,56.736,0.749297,,56.736,0.777439,,56.736,0.806059,,56.736,0.83513,,56.736,0.864629,,56.736,0.894527,,56.736,0.924797,,56.736,0.955411,,56.736,0.98634,,56.736,1.01756,,56.736,1.04903,,56.736,1.08073,,56.736,1.11262,,56.736,1.14469,,56.736,1.17689,,56.736,1.20921,,56.736,1.24161,,56.736,1.27406,,56.736,1.30654,,56.736,1.33902,,56.736,1.37148,,56.736,1.40389,,56.736,1.43623,,56.736,1.46847,,56.736,1.5006,,56.736,1.53258,,56.736,1.56441,,56.736,1.59605,,56.736,1.6275,,56.736,1.65873,,56.736,1.68973,,56.736,1.72049,,56.736,1.75098,,56.736,1.78119,,56.736,1.81111,,56.736,1.84072,,56.736,1.87003,,56.736,1.899,,56.736,1.92765,,56.736,1.95594,,56.736,1.98388,,56.736,2.01147,,56.736,2.03868,,56.736,2.06551,,56.736,2.09197,,56.736,2.11804,,56.736,2.14372,,56.736,2.16901
57.936,0.435538,,57.936,0.455949,,57.936,0.47701,,57.936,0.498718,,57.936,0.521069,,57.936,0.544058,,57.936,0.567675,,57.936,0.591912,,57.936,0.616756,,57.936,0.642194,,57.936,0.668211,,57.936,0.694789,,57.936,0.721909,,57.936,0.749551,,57.936,0.777692,,57.936,0.80631,,57.936,0.835379,,57.936,0.864875,,57.936,0.894769,,57.936,0.925035,,57.936,0.955645,,57.936,0.986569,,57.936,1.01778,,57.936,1.04924,,57.936,1.08094,,57.936,1.11283,,57.936,1.14489,,57.936,1.17708,,57.936,1.20939,,57.936,1.24178,,57.936,1.27423,,57.936,1.3067,,57.936,1.33918,,57.936,1.37163,,57.936,1.40403,,57.936,1.43636,,57.936,1.4686,,57.936,1.50072,,57.936,1.53269,,57.936,1.56451,,57.936,1.59615,,57.936,1.62759,,57.936,1.65882,,57.936,1.68982,,57.936,1.72056,,57.936,1.75105,,57.936,1.78125,,57.936,1.81117,,57.936,1.84078,,57.936,1.87008,,57.936,1.89906,,57.936,1.92769,,57.936,1.95599,,57.936,1.98393,,57.936,2.0115,,57.936,2.03871,,57.936,2.06555,,57.936,2.092,,57.936,2.11807,,57.936,2.14375,,57.936,2.16903
59.136,0.435743,,59.136,0.456159,,59.136,0.477224,,59.136,0.498937,,59.136,0.521292,,59.136,0.544284,,59.136,0.567905,,59.136,0.592145,,59.136,0.616991,,59.136,0.642431,,59.136,0.668449,,59.136,0.695028,,59.136,0.722148,,59.136,0.749789,,59.136,0.777929,,59.136,0.806545,,59.136,0.835612,,59.136,0.865104,,59.136,0.894995,,59.136,0.925257,,59.136,0.955862,,59.136,0.986781,,59.136,1.01799,,59.136,1.04945,,59.136,1.08113,,59.136,1.11302,,59.136,1.14507,,59.136,1.17726,,59.136,1.20956,,59.136,1.24194,,59.136,1.27438,,59.136,1.30685,,59.136,1.33932,,59.136,1.37176,,59.136,1.40416,,59.136,1.43648,,59.136,1.46871,,59.136,1.50082,,59.136,1.5328,,59.136,1.56461,,59.136,1.59624,,59.136,1.62768,,59.136,1.6589,,59.136,1.68989,,59.136,1.72063,,59.136,1.75111,,59.136,1.78131,,59.136,1.81123,,59.136,1.84084,,59.136,1.87013,,59.136,1.8991,,59.136,1.92773,,59.136,1.95602,,59.136,1.98396,,59.136,2.01154,,59.136,2.03874,,59.136,2.06558,,59.136,2.09203,,59.136,2.11809,,59.136,2.14377,,59.136,2.16905
60,0.435883,,60,0.456303,,60,0.477372,,60,0.499087,,60,0.521446,,60,0.54444,,60,0.568063,,60,0.592304,,60,0.617152,,60,0.642593,,60,0.668612,,60,0.69519,,60,0.72231,,60,0.749951,,60,0.77809,,60,0.806704,,60,0.83577,,60,0.86526,,60,0.895148,,60,0.925407,,60,0.956009,,60,0.986924,,60,1.01812,,60,1.04958,,60,1.08126,,60,1.11314,,60,1.14519,,60,1.17738,,60,1.20967,,60,1.24205,,60,1.27449,,60,1.30695,,60,1.33941,,60,1.37185,,60,1.40424,,60,1.43656,,60,1.46879,,60,1.50089,,60,1.53286,,60,1.56467,,60,1.5963,,60,1.62773,,60,1.65895,,60,1.68994,,60,1.72068,,60,1.75115,,60,1.78135,,60,1.81126,,60,1.84087,,60,1.87016,,60,1.89913,,60,1.92776,,60,1.95605,,60,1.98398,,60,2.01156,,60,2.03876,,60,2.06559,,60,2.09204,,60,2.11811,,60,2.14378,,60,2.16906
